state,date,bio_age_5_17,bio_age_17_
DELHI,2025-07-12,1509,1790
DELHI,2025-08-09,2785,3291
DELHI,2025-08-11,1365,1628
DELHI,2025-08-12,2502,3321
DELHI,2025-09-09,2981,3184
DELHI,2025-09-11,1437,1682
DELHI,2025-09-12,3761,4146
DELHI,2025-10-09,3136,3191
DELHI,2025-10-11,2542,3077
DELHI,2025-10-12,1858,2019
DELHI,2025-11-09,3103,3275
DELHI,2025-11-11,2160,2874
DELHI,2025-11-12,2592,2826
DELHI,2025-12-09,3089,3283
DELHI,2025-12-11,1920,2352
DELHI,2025-12-12,3022,2954
GOA,2025-01-03,4037,4946
GOA,2025-01-04,4793,4519
GOA,2025-01-05,4251,4477
GOA,2025-01-06,2713,4640
GOA,2025-01-07,2563,4837
GOA,2025-01-09,328,206
GOA,2025-01-11,284,136
GOA,2025-01-12,237,113
GOA,2025-02-09,100,103
GOA,2025-02-11,126,81
GOA,2025-02-12,508,179
GOA,2025-03-09,87,149
GOA,2025-03-11,221,126
GOA,2025-03-12,144,91
GOA,2025-04-09,173,166
GOA,2025-04-11,295,196
GOA,2025-04-12,209,102
GOA,2025-05-09,114,116
GOA,2025-05-11,204,180
GOA,2025-05-12,200,155
GOA,2025-06-09,78,115
GOA,2025-06-11,290,194
GOA,2025-06-12,191,132
GOA,2025-07-09,2,8
GOA,2025-07-11,251,199
GOA,2025-07-12,80,52
GOA,2025-08-09,112,169
GOA,2025-08-11,236,145
GOA,2025-08-12,213,221
GOA,2025-09-09,135,205
GOA,2025-09-11,147,47
GOA,2025-09-12,297,255
GOA,2025-10-09,116,201
GOA,2025-10-11,361,169
GOA,2025-10-12,165,118
GOA,2025-11-09,126,158
GOA,2025-11-11,364,157
GOA,2025-11-12,225,147
GOA,2025-12-09,121,139
GOA,2025-12-11,390,213
GOA,2025-12-12,281,194
GUJARAT,2025-01-03,167890,228501
GUJARAT,2025-01-04,163791,210519
GUJARAT,2025-01-05,212970,239937
GUJARAT,2025-01-06,206071,231290
GUJARAT,2025-01-07,250482,291392
GUJARAT,2025-01-09,7710,11268
GUJARAT,2025-01-11,10812,15052
GUJARAT,2025-01-12,8324,6390
GUJARAT,2025-02-09,5637,8103
GUJARAT,2025-02-11,2625,3632
GUJARAT,2025-02-12,18593,15425
GUJARAT,2025-03-09,6336,8949
GUJARAT,2025-03-11,5229,7048
GUJARAT,2025-03-12,6533,6770
GUJARAT,2025-04-09,5528,8124
GUJARAT,2025-04-11,6262,7817
GUJARAT,2025-04-12,8287,8477
GUJARAT,2025-05-09,356,448
GUJARAT,2025-05-11,3521,4533
GUJARAT,2025-05-12,11354,11456
GUJARAT,2025-06-09,4177,5740
GUJARAT,2025-06-11,4684,5835
GUJARAT,2025-06-12,5492,5229
GUJARAT,2025-07-09,247,319
GUJARAT,2025-07-11,11173,14444
GUJARAT,2025-07-12,1569,1795
GUJARAT,2025-08-09,6212,9799
GUJARAT,2025-08-11,4342,5291
GUJARAT,2025-08-12,10895,11423
GUJARAT,2025-09-09,6815,10509
GUJARAT,2025-09-11,1103,1303
GUJARAT,2025-09-12,7115,7910
GUJARAT,2025-10-09,7591,10424
GUJARAT,2025-10-11,5596,7334
GUJARAT,2025-10-12,3895,3929
GUJARAT,2025-11-09,7902,10474
GUJARAT,2025-11-11,2875,3527
GUJARAT,2025-11-12,10546,11134
GUJARAT,2025-12-09,8042,10281
GUJARAT,2025-12-11,6846,9311
GUJARAT,2025-12-12,6258,5948
HARYANA,2025-01-03,68047,123327
HARYANA,2025-01-04,89177,127465
HARYANA,2025-01-05,61904,108908
HARYANA,2025-01-06,55616,109656
HARYANA,2025-01-07,122995,144330
HARYANA,2025-01-09,4231,4005
HARYANA,2025-01-11,3215,4781
HARYANA,2025-01-12,5931,4589
HARYANA,2025-02-09,3521,3483
HARYANA,2025-02-11,4439,6191
HARYANA,2025-02-12,5457,5211
HARYANA,2025-03-09,3827,3636
HARYANA,2025-03-11,4390,6393
HARYANA,2025-03-12,4633,5596
HARYANA,2025-04-09,3629,3487
HARYANA,2025-04-11,1272,1664
HARYANA,2025-04-12,3803,4460
HARYANA,2025-05-09,4079,3771
HARYANA,2025-05-11,2398,3141
HARYANA,2025-05-12,3017,3992
HARYANA,2025-06-09,2699,2317
HARYANA,2025-06-11,6701,8035
HARYANA,2025-06-12,2895,3324
HARYANA,2025-07-09,179,173
HARYANA,2025-07-11,3084,4030
HARYANA,2025-07-12,3084,3780
HARYANA,2025-08-09,4851,4855
HARYANA,2025-08-11,2469,3129
HARYANA,2025-08-12,3214,4306
HARYANA,2025-09-09,4916,4751
HARYANA,2025-09-11,2863,3753
HARYANA,2025-09-12,4795,6076
HARYANA,2025-10-09,3612,3874
HARYANA,2025-10-11,4313,5078
HARYANA,2025-10-12,4240,4831
HARYANA,2025-11-09,4504,4461
HARYANA,2025-11-11,4226,5429
HARYANA,2025-11-12,4904,5639
HARYANA,2025-12-09,4244,4665
HARYANA,2025-12-11,2829,3345
HARYANA,2025-12-12,5311,5967
HIMACHAL PRADESH,2025-01-03,23067,32385
HIMACHAL PRADESH,2025-01-04,22612,29429
HIMACHAL PRADESH,2025-01-05,11421,20633
HIMACHAL PRADESH,2025-01-06,13310,25629
HIMACHAL PRADESH,2025-01-07,16848,31566
HIMACHAL PRADESH,2025-01-09,493,732
HIMACHAL PRADESH,2025-01-11,1952,803
HIMACHAL PRADESH,2025-01-12,2085,836
HIMACHAL PRADESH,2025-02-09,377,669
HIMACHAL PRADESH,2025-02-11,3406,1033
HIMACHAL PRADESH,2025-02-12,2079,992
HIMACHAL PRADESH,2025-03-09,327,575
HIMACHAL PRADESH,2025-03-11,2897,1202
HIMACHAL PRADESH,2025-03-12,2027,1061
HIMACHAL PRADESH,2025-04-09,430,848
HIMACHAL PRADESH,2025-04-11,320,253
HIMACHAL PRADESH,2025-04-12,1680,875
HIMACHAL PRADESH,2025-05-09,576,869
HIMACHAL PRADESH,2025-05-11,1395,638
HIMACHAL PRADESH,2025-05-12,1263,781
HIMACHAL PRADESH,2025-06-09,508,664
HIMACHAL PRADESH,2025-06-11,3889,1465
HIMACHAL PRADESH,2025-06-12,1209,806
HIMACHAL PRADESH,2025-07-09,21,40
HIMACHAL PRADESH,2025-07-11,1804,824
HIMACHAL PRADESH,2025-07-12,1441,912
HIMACHAL PRADESH,2025-08-09,352,1206
HIMACHAL PRADESH,2025-08-11,1102,484
HIMACHAL PRADESH,2025-08-12,939,856
HIMACHAL PRADESH,2025-09-09,499,1171
HIMACHAL PRADESH,2025-09-11,1376,661
HIMACHAL PRADESH,2025-09-12,1605,1139
HIMACHAL PRADESH,2025-10-09,509,926
HIMACHAL PRADESH,2025-10-11,1899,894
HIMACHAL PRADESH,2025-10-12,1076,800
HIMACHAL PRADESH,2025-11-09,845,1055
HIMACHAL PRADESH,2025-11-11,1743,815
HIMACHAL PRADESH,2025-11-12,1315,1046
HIMACHAL PRADESH,2025-12-09,962,1154
HIMACHAL PRADESH,2025-12-11,1341,634
HIMACHAL PRADESH,2025-12-12,1012,915
JAMMU & KASHMIR,2025-01-09,0,2
JAMMU & KASHMIR,2025-01-11,2,6
JAMMU & KASHMIR,2025-01-12,2,1
JAMMU & KASHMIR,2025-02-09,1,2
JAMMU & KASHMIR,2025-02-11,1,3
JAMMU & KASHMIR,2025-02-12,5,5
JAMMU & KASHMIR,2025-03-09,1,4
JAMMU & KASHMIR,2025-03-11,0,5
JAMMU & KASHMIR,2025-03-12,2,4
JAMMU & KASHMIR,2025-04-09,2,5
JAMMU & KASHMIR,2025-04-11,1,6
JAMMU & KASHMIR,2025-04-12,3,1
JAMMU & KASHMIR,2025-05-09,0,2
JAMMU & KASHMIR,2025-05-11,3,2
JAMMU & KASHMIR,2025-05-12,1,6
JAMMU & KASHMIR,2025-06-09,2,4
JAMMU & KASHMIR,2025-06-11,0,5
JAMMU & KASHMIR,2025-06-12,1,5
JAMMU & KASHMIR,2025-07-11,2,2
JAMMU & KASHMIR,2025-07-12,1,3
JAMMU & KASHMIR,2025-08-09,0,4
JAMMU & KASHMIR,2025-08-11,1,6
JAMMU & KASHMIR,2025-08-12,2,3
JAMMU & KASHMIR,2025-09-09,2,9
JAMMU & KASHMIR,2025-09-11,3,1
JAMMU & KASHMIR,2025-09-12,0,7
JAMMU & KASHMIR,2025-10-09,0,2
JAMMU & KASHMIR,2025-10-11,0,4
JAMMU & KASHMIR,2025-10-12,2,8
JAMMU & KASHMIR,2025-11-09,0,6
JAMMU & KASHMIR,2025-11-11,1,4
JAMMU & KASHMIR,2025-11-12,2,3
JAMMU & KASHMIR,2025-12-09,0,5
JAMMU & KASHMIR,2025-12-11,2,3
JAMMU & KASHMIR,2025-12-12,1,5
JAMMU AND KASHMIR,2025-01-03,35456,62843
JAMMU AND KASHMIR,2025-01-04,36268,53664
JAMMU AND KASHMIR,2025-01-05,36095,41203
JAMMU AND KASHMIR,2025-01-06,38896,40319
JAMMU AND KASHMIR,2025-01-07,48013,54238
JAMMU AND KASHMIR,2025-01-09,1675,1774
JAMMU AND KASHMIR,2025-01-11,2846,1265
JAMMU AND KASHMIR,2025-01-12,3057,908
JAMMU AND KASHMIR,2025-02-09,1331,1470
JAMMU AND KASHMIR,2025-02-11,2511,1175
JAMMU AND KASHMIR,2025-02-12,5721,1740
JAMMU AND KASHMIR,2025-03-09,722,665
JAMMU AND KASHMIR,2025-03-11,1890,1100
JAMMU AND KASHMIR,2025-03-12,5459,2234
JAMMU AND KASHMIR,2025-04-09,1284,1386
JAMMU AND KASHMIR,2025-04-11,4757,2077
JAMMU AND KASHMIR,2025-04-12,3774,1676
JAMMU AND KASHMIR,2025-05-09,844,816
JAMMU AND KASHMIR,2025-05-11,1891,1201
JAMMU AND KASHMIR,2025-05-12,3011,1666
JAMMU AND KASHMIR,2025-06-09,811,900
JAMMU AND KASHMIR,2025-06-11,2536,1616
JAMMU AND KASHMIR,2025-06-12,3529,1922
JAMMU AND KASHMIR,2025-07-09,74,95
JAMMU AND KASHMIR,2025-07-11,4081,2151
JAMMU AND KASHMIR,2025-07-12,1890,1109
JAMMU AND KASHMIR,2025-08-09,1200,1504
JAMMU AND KASHMIR,2025-08-11,3241,1525
JAMMU AND KASHMIR,2025-08-12,3433,1825
JAMMU AND KASHMIR,2025-09-09,1731,1820
JAMMU AND KASHMIR,2025-09-11,1222,679
JAMMU AND KASHMIR,2025-09-12,3956,2079
JAMMU AND KASHMIR,2025-10-09,1267,1318
JAMMU AND KASHMIR,2025-10-11,3023,1249
JAMMU AND KASHMIR,2025-10-12,3362,1694
JAMMU AND KASHMIR,2025-11-09,1407,1418
JAMMU AND KASHMIR,2025-11-11,2791,1139
JAMMU AND KASHMIR,2025-11-12,3370,1947
JAMMU AND KASHMIR,2025-12-09,453,362
JAMMU AND KASHMIR,2025-12-11,5107,1979
JAMMU AND KASHMIR,2025-12-12,3588,2061
JHARKHAND,2025-01-03,142789,187497
JHARKHAND,2025-01-04,185766,193196
JHARKHAND,2025-01-05,99271,133125
JHARKHAND,2025-01-06,82593,116336
JHARKHAND,2025-01-07,95157,161641
JHARKHAND,2025-01-09,5039,7364
JHARKHAND,2025-01-11,1098,1675
JHARKHAND,2025-01-12,4456,4126
JHARKHAND,2025-02-09,5133,7355
JHARKHAND,2025-02-11,4115,6459
JHARKHAND,2025-02-12,5617,5632
JHARKHAND,2025-03-09,976,1506
JHARKHAND,2025-03-11,4066,6619
JHARKHAND,2025-03-12,5277,6514
JHARKHAND,2025-04-09,1683,2557
JHARKHAND,2025-04-11,942,1700
JHARKHAND,2025-04-12,5095,6327
JHARKHAND,2025-05-09,484,872
JHARKHAND,2025-05-11,2853,4757
JHARKHAND,2025-05-12,2990,4071
JHARKHAND,2025-06-09,2857,3727
JHARKHAND,2025-06-11,6878,10394
JHARKHAND,2025-06-12,3018,3509
JHARKHAND,2025-07-09,455,676
JHARKHAND,2025-07-11,3157,4794
JHARKHAND,2025-07-12,3677,4672
JHARKHAND,2025-08-09,4611,6802
JHARKHAND,2025-08-11,2457,3755
JHARKHAND,2025-08-12,2864,3972
JHARKHAND,2025-09-09,5180,7407
JHARKHAND,2025-09-11,3460,5333
JHARKHAND,2025-09-12,4405,5845
JHARKHAND,2025-10-09,3788,5342
JHARKHAND,2025-10-11,3672,5750
JHARKHAND,2025-10-12,3619,4398
JHARKHAND,2025-11-09,4873,6296
JHARKHAND,2025-11-11,3503,5769
JHARKHAND,2025-11-12,4554,5311
JHARKHAND,2025-12-09,4972,6551
JHARKHAND,2025-12-11,3990,6406
JHARKHAND,2025-12-12,4554,5386
KARNATAKA,2025-01-03,134538,177591
KARNATAKA,2025-01-04,136997,163406
KARNATAKA,2025-01-05,185952,168074
KARNATAKA,2025-01-06,158782,178722
KARNATAKA,2025-01-07,165546,208816
KARNATAKA,2025-01-09,5609,7119
KARNATAKA,2025-01-11,3702,5116
KARNATAKA,2025-01-12,5105,3337
KARNATAKA,2025-02-09,6341,9133
KARNATAKA,2025-02-11,4773,5566
KARNATAKA,2025-02-12,14454,9704
KARNATAKA,2025-03-09,5041,6912
KARNATAKA,2025-03-11,2839,3894
KARNATAKA,2025-03-12,8047,8391
KARNATAKA,2025-04-09,5577,7385
KARNATAKA,2025-04-11,4291,5876
KARNATAKA,2025-04-12,4310,4498
KARNATAKA,2025-05-09,1537,1637
KARNATAKA,2025-05-11,7862,10535
KARNATAKA,2025-05-12,10090,10617
KARNATAKA,2025-06-09,4076,3757
KARNATAKA,2025-06-11,6844,8227
KARNATAKA,2025-06-12,9260,8525
KARNATAKA,2025-07-09,1395,1243
KARNATAKA,2025-07-11,4021,4883
KARNATAKA,2025-07-12,3948,3644
KARNATAKA,2025-08-09,6333,7832
KARNATAKA,2025-08-11,9586,10586
KARNATAKA,2025-08-12,6429,6531
KARNATAKA,2025-09-09,5273,7576
KARNATAKA,2025-09-11,1585,1564
KARNATAKA,2025-09-12,7124,7879
KARNATAKA,2025-10-09,3773,5594
KARNATAKA,2025-10-11,6967,7225
KARNATAKA,2025-10-12,6738,7127
KARNATAKA,2025-11-09,4852,7368
KARNATAKA,2025-11-11,3731,4303
KARNATAKA,2025-11-12,8273,8216
KARNATAKA,2025-12-09,4136,7356
KARNATAKA,2025-12-11,7793,8898
KARNATAKA,2025-12-12,7542,7476
KERALA,2025-01-03,67246,105479
KERALA,2025-01-04,78509,101809
KERALA,2025-01-05,128235,119256
KERALA,2025-01-06,90606,132577
KERALA,2025-01-07,72628,158692
KERALA,2025-01-09,4246,5710
KERALA,2025-01-11,1015,2169
KERALA,2025-01-12,2116,2274
KERALA,2025-02-09,4848,5922
KERALA,2025-02-11,3287,3800
KERALA,2025-02-12,6691,5935
KERALA,2025-03-09,3613,4120
KERALA,2025-03-11,1031,3163
KERALA,2025-03-12,4107,6629
KERALA,2025-04-09,790,996
KERALA,2025-04-11,2310,6913
KERALA,2025-04-12,2707,5533
KERALA,2025-05-09,11,21
KERALA,2025-05-11,2291,6382
KERALA,2025-05-12,2437,5625
KERALA,2025-06-09,403,395
KERALA,2025-06-11,2225,6172
KERALA,2025-06-12,6921,8170
KERALA,2025-07-09,33,39
KERALA,2025-07-11,2079,5067
KERALA,2025-07-12,2315,2932
KERALA,2025-08-09,3047,6626
KERALA,2025-08-11,3943,5512
KERALA,2025-08-12,2606,4843
KERALA,2025-09-09,2861,6187
KERALA,2025-09-11,1528,2041
KERALA,2025-09-12,1456,3051
KERALA,2025-10-09,2088,4888
KERALA,2025-10-11,1334,3667
KERALA,2025-10-12,3673,4159
KERALA,2025-11-09,2536,5525
KERALA,2025-11-11,1557,4032
KERALA,2025-11-12,2668,3659
KERALA,2025-12-09,2622,5425
KERALA,2025-12-11,2544,6956
KERALA,2025-12-12,3375,4769
LADAKH,2025-01-03,458,498
LADAKH,2025-01-04,438,565
LADAKH,2025-01-05,236,316
LADAKH,2025-01-06,100,239
LADAKH,2025-01-07,127,525
LADAKH,2025-01-09,9,17
LADAKH,2025-01-11,6,3
LADAKH,2025-01-12,12,16
LADAKH,2025-02-09,2,2
LADAKH,2025-02-11,25,9
LADAKH,2025-02-12,14,16
LADAKH,2025-03-09,1,2
LADAKH,2025-03-11,17,12
LADAKH,2025-03-12,14,13
LADAKH,2025-04-09,6,13
LADAKH,2025-04-11,10,11
LADAKH,2025-04-12,21,7
LADAKH,2025-05-09,0,3
LADAKH,2025-05-11,11,8
LADAKH,2025-05-12,9,10
LADAKH,2025-06-09,6,6
LADAKH,2025-06-11,13,9
LADAKH,2025-06-12,15,13
LADAKH,2025-07-09,2,2
LADAKH,2025-07-11,6,8
LADAKH,2025-07-12,6,19
LADAKH,2025-08-09,2,12
LADAKH,2025-08-11,11,6
LADAKH,2025-08-12,12,16
LADAKH,2025-09-09,6,6
LADAKH,2025-09-11,9,7
LADAKH,2025-09-12,16,20
LADAKH,2025-10-09,7,11
LADAKH,2025-10-11,5,7
LADAKH,2025-10-12,8,9
LADAKH,2025-11-09,3,2
LADAKH,2025-11-11,13,9
LADAKH,2025-11-12,28,28
LADAKH,2025-12-09,17,6
LADAKH,2025-12-11,13,10
LADAKH,2025-12-12,13,18
LAKSHADWEEP,2025-01-03,198,227
LAKSHADWEEP,2025-01-04,386,320
LAKSHADWEEP,2025-01-05,330,371
LAKSHADWEEP,2025-01-06,221,353
LAKSHADWEEP,2025-01-07,138,470
LAKSHADWEEP,2025-01-09,1,14
LAKSHADWEEP,2025-01-11,3,5
LAKSHADWEEP,2025-01-12,17,13
LAKSHADWEEP,2025-02-09,7,7
LAKSHADWEEP,2025-02-11,11,4
LAKSHADWEEP,2025-02-12,29,13
LAKSHADWEEP,2025-03-09,3,8
LAKSHADWEEP,2025-03-11,8,6
LAKSHADWEEP,2025-03-12,14,13
LAKSHADWEEP,2025-04-09,1,5
LAKSHADWEEP,2025-04-11,10,12
LAKSHADWEEP,2025-04-12,7,11
LAKSHADWEEP,2025-05-11,13,18
LAKSHADWEEP,2025-05-12,15,18
LAKSHADWEEP,2025-06-09,4,9
LAKSHADWEEP,2025-06-11,6,6
LAKSHADWEEP,2025-06-12,16,15
LAKSHADWEEP,2025-07-09,7,1
LAKSHADWEEP,2025-07-11,6,6
LAKSHADWEEP,2025-07-12,14,20
LAKSHADWEEP,2025-08-09,15,24
LAKSHADWEEP,2025-08-11,5,15
LAKSHADWEEP,2025-08-12,11,12
LAKSHADWEEP,2025-09-09,4,15
LAKSHADWEEP,2025-09-11,4,7
LAKSHADWEEP,2025-09-12,9,17
LAKSHADWEEP,2025-10-09,18,14
LAKSHADWEEP,2025-10-11,2,6
LAKSHADWEEP,2025-10-12,8,18
LAKSHADWEEP,2025-11-09,5,9
LAKSHADWEEP,2025-11-11,9,10
LAKSHADWEEP,2025-11-12,16,14
LAKSHADWEEP,2025-12-09,5,6
LAKSHADWEEP,2025-12-11,24,20
LAKSHADWEEP,2025-12-12,7,14
MADHYA PRADESH,2025-01-03,294961,368397
MADHYA PRADESH,2025-01-04,501173,333497
MADHYA PRADESH,2025-01-05,469737,309327
MADHYA PRADESH,2025-01-06,538546,352585
MADHYA PRADESH,2025-01-07,536751,467284
MADHYA PRADESH,2025-01-09,13912,19678
MADHYA PRADESH,2025-01-11,6110,6585
MADHYA PRADESH,2025-01-12,23893,16531
MADHYA PRADESH,2025-02-09,11081,15589
MADHYA PRADESH,2025-02-11,17690,17118
MADHYA PRADESH,2025-02-12,19239,14884
MADHYA PRADESH,2025-03-09,10505,13539
MADHYA PRADESH,2025-03-11,18496,19568
MADHYA PRADESH,2025-03-12,15422,13817
MADHYA PRADESH,2025-04-09,12784,16602
MADHYA PRADESH,2025-04-11,1193,1783
MADHYA PRADESH,2025-04-12,19205,16068
MADHYA PRADESH,2025-05-09,952,1024
MADHYA PRADESH,2025-05-11,8183,10198
MADHYA PRADESH,2025-05-12,14444,11337
MADHYA PRADESH,2025-06-09,7175,8131
MADHYA PRADESH,2025-06-11,13575,14156
MADHYA PRADESH,2025-06-12,14051,11120
MADHYA PRADESH,2025-07-09,308,290
MADHYA PRADESH,2025-07-11,5643,7021
MADHYA PRADESH,2025-07-12,13034,10636
MADHYA PRADESH,2025-08-09,17897,22679
MADHYA PRADESH,2025-08-11,6552,7220
MADHYA PRADESH,2025-08-12,10999,10371
MADHYA PRADESH,2025-09-09,14824,17921
MADHYA PRADESH,2025-09-11,12900,14351
MADHYA PRADESH,2025-09-12,16060,14611
MADHYA PRADESH,2025-10-09,9169,10897
MADHYA PRADESH,2025-10-11,8726,9111
MADHYA PRADESH,2025-10-12,13555,11555
MADHYA PRADESH,2025-11-09,14035,16835
MADHYA PRADESH,2025-11-11,10474,12092
MADHYA PRADESH,2025-11-12,15933,14164
MADHYA PRADESH,2025-12-09,14084,16170
MADHYA PRADESH,2025-12-11,8837,9654
MADHYA PRADESH,2025-12-12,15981,14475
MAHARASHTRA,2025-01-03,300370,658779
MAHARASHTRA,2025-01-04,282523,563526
MAHARASHTRA,2025-01-05,300215,647561
MAHARASHTRA,2025-01-06,339273,678217
MAHARASHTRA,2025-01-07,453411,776958
MAHARASHTRA,2025-01-09,14394,17792
MAHARASHTRA,2025-01-11,15307,39256
MAHARASHTRA,2025-01-12,33333,25554
MAHARASHTRA,2025-02-09,18918,24144
MAHARASHTRA,2025-02-11,19905,46912
MAHARASHTRA,2025-02-12,40101,33157
MAHARASHTRA,2025-03-09,15655,22304
MAHARASHTRA,2025-03-11,15429,42254
MAHARASHTRA,2025-03-12,25837,31105
MAHARASHTRA,2025-04-09,20686,25750
MAHARASHTRA,2025-04-11,16271,44935
MAHARASHTRA,2025-04-12,29774,34898
MAHARASHTRA,2025-05-09,3187,3728
MAHARASHTRA,2025-05-11,26795,68721
MAHARASHTRA,2025-05-12,27309,36918
MAHARASHTRA,2025-06-09,8161,8124
MAHARASHTRA,2025-06-11,11324,25278
MAHARASHTRA,2025-06-12,25983,31730
MAHARASHTRA,2025-07-09,1366,1249
MAHARASHTRA,2025-07-11,19140,45190
MAHARASHTRA,2025-07-12,11130,13315
MAHARASHTRA,2025-08-09,28339,33854
MAHARASHTRA,2025-08-11,32840,68573
MAHARASHTRA,2025-08-12,17250,24180
MAHARASHTRA,2025-09-09,30306,28704
MAHARASHTRA,2025-09-11,14709,29572
MAHARASHTRA,2025-09-12,23515,30411
MAHARASHTRA,2025-10-09,29528,24160
MAHARASHTRA,2025-10-11,13808,26248
MAHARASHTRA,2025-10-12,26435,32196
MAHARASHTRA,2025-11-09,40047,26619
MAHARASHTRA,2025-11-11,21848,48036
MAHARASHTRA,2025-11-12,24392,29305
MAHARASHTRA,2025-12-09,49953,28258
MAHARASHTRA,2025-12-11,25476,52362
MAHARASHTRA,2025-12-12,25553,31461
MANIPUR,2025-01-03,5861,9805
MANIPUR,2025-01-04,8147,8721
MANIPUR,2025-01-05,8029,7773
MANIPUR,2025-01-06,5424,5876
MANIPUR,2025-01-07,52976,33778
MANIPUR,2025-01-09,435,545
MANIPUR,2025-01-11,1157,788
MANIPUR,2025-01-12,817,342
MANIPUR,2025-02-09,1127,777
MANIPUR,2025-02-11,2030,1270
MANIPUR,2025-02-12,1139,584
MANIPUR,2025-03-09,1085,356
MANIPUR,2025-03-11,1325,815
MANIPUR,2025-03-12,742,531
MANIPUR,2025-04-09,969,750
MANIPUR,2025-04-11,2485,1547
MANIPUR,2025-04-12,473,308
MANIPUR,2025-05-09,338,378
MANIPUR,2025-05-11,2117,1417
MANIPUR,2025-05-12,451,531
MANIPUR,2025-06-09,367,348
MANIPUR,2025-06-11,983,668
MANIPUR,2025-06-12,575,561
MANIPUR,2025-07-09,155,234
MANIPUR,2025-07-11,3147,1952
MANIPUR,2025-07-12,266,228
MANIPUR,2025-08-09,473,650
MANIPUR,2025-08-11,3074,1663
MANIPUR,2025-08-12,405,373
MANIPUR,2025-09-09,1016,436
MANIPUR,2025-09-11,1954,1074
MANIPUR,2025-09-12,434,386
MANIPUR,2025-10-09,1271,520
MANIPUR,2025-10-11,1724,987
MANIPUR,2025-10-12,401,328
MANIPUR,2025-11-09,1314,451
MANIPUR,2025-11-11,2493,1515
MANIPUR,2025-11-12,326,292
MANIPUR,2025-12-09,1284,371
MANIPUR,2025-12-11,2898,1755
MANIPUR,2025-12-12,417,313
MEGHALAYA,2025-01-03,3554,8263
MEGHALAYA,2025-01-04,4646,7219
MEGHALAYA,2025-01-05,3883,7343
MEGHALAYA,2025-01-06,3247,7592
MEGHALAYA,2025-01-07,5361,8999
MEGHALAYA,2025-01-09,174,243
MEGHALAYA,2025-01-11,104,84
MEGHALAYA,2025-01-12,148,82
MEGHALAYA,2025-02-09,193,293
MEGHALAYA,2025-02-11,36,29
MEGHALAYA,2025-02-12,235,161
MEGHALAYA,2025-03-09,152,187
MEGHALAYA,2025-03-11,313,166
MEGHALAYA,2025-03-12,162,115
MEGHALAYA,2025-04-09,155,280
MEGHALAYA,2025-04-11,499,205
MEGHALAYA,2025-04-12,175,144
MEGHALAYA,2025-05-09,221,201
MEGHALAYA,2025-05-11,747,221
MEGHALAYA,2025-05-12,191,142
MEGHALAYA,2025-06-09,45,78
MEGHALAYA,2025-06-11,213,94
MEGHALAYA,2025-06-12,129,115
MEGHALAYA,2025-07-09,1,11
MEGHALAYA,2025-07-11,296,119
MEGHALAYA,2025-07-12,38,43
MEGHALAYA,2025-08-09,228,260
MEGHALAYA,2025-08-11,52,84
MEGHALAYA,2025-08-12,225,143
MEGHALAYA,2025-09-09,212,262
MEGHALAYA,2025-09-11,54,36
MEGHALAYA,2025-09-12,284,159
MEGHALAYA,2025-10-09,157,276
MEGHALAYA,2025-10-11,278,124
MEGHALAYA,2025-10-12,215,105
MEGHALAYA,2025-11-09,126,237
MEGHALAYA,2025-11-11,384,209
MEGHALAYA,2025-11-12,157,120
MEGHALAYA,2025-12-09,247,313
MEGHALAYA,2025-12-11,458,196
MEGHALAYA,2025-12-12,160,98
MIZORAM,2025-01-03,40071,10998
MIZORAM,2025-01-04,17652,6583
MIZORAM,2025-01-05,4733,3187
MIZORAM,2025-01-06,3978,3406
MIZORAM,2025-01-07,4222,3939
MIZORAM,2025-01-09,166,136
MIZORAM,2025-01-11,114,59
MIZORAM,2025-01-12,359,40
MIZORAM,2025-02-09,411,244
MIZORAM,2025-02-11,56,26
MIZORAM,2025-02-12,557,100
MIZORAM,2025-03-09,188,126
MIZORAM,2025-03-11,96,76
MIZORAM,2025-03-12,383,86
MIZORAM,2025-04-09,256,185
MIZORAM,2025-04-11,74,71
MIZORAM,2025-04-12,568,144
MIZORAM,2025-05-09,92,68
MIZORAM,2025-05-11,96,55
MIZORAM,2025-05-12,252,104
MIZORAM,2025-06-09,106,51
MIZORAM,2025-06-11,72,45
MIZORAM,2025-06-12,260,81
MIZORAM,2025-07-09,14,5
MIZORAM,2025-07-11,142,115
MIZORAM,2025-07-12,74,24
MIZORAM,2025-08-09,169,164
MIZORAM,2025-08-11,69,43
MIZORAM,2025-08-12,185,90
MIZORAM,2025-09-09,155,139
MIZORAM,2025-09-11,31,24
MIZORAM,2025-09-12,264,73
MIZORAM,2025-10-09,157,104
MIZORAM,2025-10-11,35,45
MIZORAM,2025-10-12,152,72
MIZORAM,2025-11-09,124,94
MIZORAM,2025-11-11,126,97
MIZORAM,2025-11-12,147,73
MIZORAM,2025-12-09,119,81
MIZORAM,2025-12-11,240,106
MIZORAM,2025-12-12,137,84
NAGALAND,2025-01-03,3653,12240
NAGALAND,2025-01-04,3641,11227
NAGALAND,2025-01-05,2606,11561
NAGALAND,2025-01-06,2078,9247
NAGALAND,2025-01-07,3256,10608
NAGALAND,2025-01-09,100,366
NAGALAND,2025-01-11,178,153
NAGALAND,2025-01-12,66,122
NAGALAND,2025-02-09,150,442
NAGALAND,2025-02-11,142,132
NAGALAND,2025-02-12,348,310
